score,dataset,feature_countdataset_size,number_of_classes,model,ensemble,ensemble_size,voting_system
0.9218136515,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,100.00,ArithmeticMean
0.9584969294,house_votes_84,16435,2,svm,Bagging,20.00,MajorityVoting
0.9516787476,house_votes_84,16435,2,svm,Bagging,30.00,MajorityVoting
0.9609861069,house_votes_84,16435,2,svm,Bagging,40.00,MajorityVoting
0.9631506091,house_votes_84,16435,2,svm,Bagging,50.00,MajorityVoting
0.9562242022,house_votes_84,16435,2,svm,Bagging,60.00,MajorityVoting
0.9631506091,house_votes_84,16435,2,svm,Bagging,70.00,MajorityVoting
0.9562242022,house_votes_84,16435,2,svm,Bagging,80.00,MajorityVoting
0.9586051545,house_votes_84,16435,2,svm,Bagging,90.00,MajorityVoting
0.9632588342,house_votes_84,16435,2,svm,Bagging,100.00,MajorityVoting
0.9607168026,house_votes_84,16435,2,svm,Bagging,20.00,ArithmeticMean
0.9562242022,house_votes_84,16435,2,svm,Bagging,30.00,ArithmeticMean
0.9586051545,house_votes_84,16435,2,svm,Bagging,40.00,ArithmeticMean
0.9584969294,house_votes_84,16435,2,svm,Bagging,50.00,ArithmeticMean
0.9632588342,house_votes_84,16435,2,svm,Bagging,60.00,ArithmeticMean
0.9562242022,house_votes_84,16435,2,svm,Bagging,70.00,ArithmeticMean
0.9562242022,house_votes_84,16435,2,svm,Bagging,80.00,ArithmeticMean
0.9584969294,house_votes_84,16435,2,svm,Bagging,90.00,ArithmeticMean
0.9609861069,house_votes_84,16435,2,svm,Bagging,100.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,20.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,30.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,40.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,50.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,60.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,70.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,80.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,90.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,100.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,20.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,30.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,40.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,50.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,60.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,70.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,80.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,90.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,100.00,ArithmeticMean
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,20.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,30.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,40.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,50.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,60.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,70.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,80.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,90.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,100.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,20.00,ArithmeticMean
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,30.00,ArithmeticMean
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,40.00,ArithmeticMean
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,50.00,ArithmeticMean
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,60.00,ArithmeticMean
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,70.00,ArithmeticMean
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,80.00,ArithmeticMean
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,90.00,ArithmeticMean
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,100.00,ArithmeticMean
0.9241946038,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,20.00,MajorityVoting
0.9196491493,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,30.00,MajorityVoting
0.9241946038,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,40.00,MajorityVoting
0.933393738,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,50.00,MajorityVoting
0.9310656398,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,60.00,MajorityVoting
0.9264673311,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,70.00,MajorityVoting
0.9286846874,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,80.00,MajorityVoting
0.926359106,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,90.00,MajorityVoting
0.9333383671,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,100.00,MajorityVoting
0.9239781536,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,20.00,ArithmeticMean
0.9262508809,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,30.00,ArithmeticMean
0.9264673311,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,40.00,ArithmeticMean
0.9332855129,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,50.00,ArithmeticMean
0.9265755562,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,60.00,ArithmeticMean
0.9285764623,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,70.00,ArithmeticMean
0.9310656398,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,80.00,ArithmeticMean
0.9265201852,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,90.00,ArithmeticMean
0.9218136515,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,100.00,ArithmeticMean
0.9584969294,house_votes_84,16435,2,svm,Bagging,20.00,MajorityVoting
0.9516787476,house_votes_84,16435,2,svm,Bagging,30.00,MajorityVoting
0.9609861069,house_votes_84,16435,2,svm,Bagging,40.00,MajorityVoting
0.9631506091,house_votes_84,16435,2,svm,Bagging,50.00,MajorityVoting
0.9562242022,house_votes_84,16435,2,svm,Bagging,60.00,MajorityVoting
0.9631506091,house_votes_84,16435,2,svm,Bagging,70.00,MajorityVoting
0.9562242022,house_votes_84,16435,2,svm,Bagging,80.00,MajorityVoting
0.9586051545,house_votes_84,16435,2,svm,Bagging,90.00,MajorityVoting
0.9632588342,house_votes_84,16435,2,svm,Bagging,100.00,MajorityVoting
0.9607168026,house_votes_84,16435,2,svm,Bagging,20.00,ArithmeticMean
0.9562242022,house_votes_84,16435,2,svm,Bagging,30.00,ArithmeticMean
0.9586051545,house_votes_84,16435,2,svm,Bagging,40.00,ArithmeticMean
0.9584969294,house_votes_84,16435,2,svm,Bagging,50.00,ArithmeticMean
0.9632588342,house_votes_84,16435,2,svm,Bagging,60.00,ArithmeticMean
0.9562242022,house_votes_84,16435,2,svm,Bagging,70.00,ArithmeticMean
0.9562242022,house_votes_84,16435,2,svm,Bagging,80.00,ArithmeticMean
0.9584969294,house_votes_84,16435,2,svm,Bagging,90.00,ArithmeticMean
0.9609861069,house_votes_84,16435,2,svm,Bagging,100.00,ArithmeticMean
